interest,vacancy,cpi,price,value,adj_price,adj_value,next_quarter
5.68,10.1,212.174,190000.0,206885.85326583963,89549.14362740015,97507.63678199949,90610.01449760231
5.67,10.1,212.687,190000.0,206885.85326583963,89333.15153253371,97272.4488407094,90563.54782350098
5.72,10.1,212.687,193000.0,206885.85326583963,90743.67497778425,97272.4488407094,91014.73922902494
6.04,10.1,212.687,189900.0,206885.85326583963,89286.1340843587,97272.4488407094,90610.01449760231
6.24,10.1,212.687,194900.0,205459.5219516688,91637.00649310958,96601.82425426508,92933.34820266905
6.03,10.1,213.448,190000.0,205459.5219516688,89014.65462314006,96257.4125555961,89670.42669327656
6.13,10.1,213.448,195000.0,205459.5219516688,91357.14553427532,96257.4125555961,91969.66840336057
5.87,10.1,213.448,198500.0,205459.5219516688,92996.88917207,96257.4125555961,94234.42148779333
5.85,10.1,213.448,199000.0,205459.5219516688,93231.13826318354,96257.4125555961,94268.91011344458
5.88,10.0,213.942,195000.0,203970.06759150804,91146.19850239783,95338.95522688767,91317.52931292691
5.88,10.0,213.942,195000.0,203970.06759150804,91146.19850239783,95338.95522688767,91317.52931292691
5.88,10.0,213.942,196000.0,203970.06759150804,91613.61490497425,95338.95522688767,92915.58607590313
6.03,10.0,213.942,192500.0,203970.06759150804,89977.65749595685,95338.95522688767,91317.52931292691
6.06,10.0,215.208,195000.0,202618.806207394,90610.01449760231,94150.22034840433,91317.52931292691
6.05,10.0,215.208,194900.0,202618.806207394,90563.54782350098,94150.22034840433,89167.31446339568
6.01,10.0,215.208,195871.0,202618.806207394,91014.73922902494,94150.22034840433,91453.655859893
5.98,10.0,215.208,195000.0,202618.806207394,90610.01449760231,94150.22034840433,90310.48516164433
6.08,10.0,215.208,200000.0,202618.806207394,92933.34820266905,94150.22034840433,91453.655859893
6.09,10.0,217.463,195000.0,201057.2997280722,89670.42669327656,92455.86593032938,85892.99012687491
6.32,10.0,217.463,200000.0,201057.2997280722,91969.66840336057,92455.86593032938,88634.25576922197
6.42,10.0,217.463,204925.0,201057.2997280722,94234.42148779333,92455.86593032938,87217.93518734266
6.45,10.0,217.463,205000.0,201057.2997280722,94268.91011344458,92455.86593032938,86704.8616346167
6.35,9.9,219.016,200000.0,199228.5903880199,91317.52931292691,90965.31321365558,86637.9409663817
6.37,9.9,219.016,200000.0,199228.5903880199,91317.52931292691,90965.31321365558,86637.9409663817
6.26,9.9,219.016,203500.0,199228.5903880199,92915.58607590313,90965.31321365558,87559.62118942832
6.63,9.9,219.016,200000.0,199228.5903880199,91317.52931292691,90965.31321365558,86637.9409663817
6.52,9.9,219.016,200000.0,197018.52530125904,91317.52931292691,89956.22479693677,88020.46130095163
6.52,9.9,218.69,195000.0,197018.52530125904,89167.31446339568,90090.32205462483,85853.82331001676
6.52,9.9,218.69,200000.0,197018.52530125904,91453.655859893,90090.32205462483,87730.40961187505
6.47,9.9,218.69,197500.0,197018.52530125904,90310.48516164433,90090.32205462483,86792.1164609459
6.4,9.9,218.69,200000.0,197018.52530125904,91453.655859893,90090.32205462483,85147.44699571424
6.35,9.9,218.877,188000.0,195342.1776584972,85892.99012687491,89247.4666860827,87512.65385670631
5.93,9.9,218.877,194000.0,195342.1776584972,88634.25576922197,89247.4666860827,87512.65385670631
5.78,9.9,218.877,190900.0,195342.1776584972,87217.93518734266,89247.4666860827,86206.48978686662
6.09,9.9,218.877,189777.0,195342.1776584972,86704.8616346167,89247.4666860827,83184.30824836151
6.1,10.1,216.995,188000.0,193446.59888237424,86637.9409663817,89147.95220275778,82573.26607937415
5.94,10.1,216.995,188000.0,193446.59888237424,86637.9409663817,89147.95220275778,82573.26607937415
6.46,10.1,216.995,190000.0,193446.59888237424,87559.62118942832,89147.95220275778,83988.80778359198
6.04,10.1,216.995,188000.0,193446.59888237424,86637.9409663817,89147.95220275778,79922.89791025128
6.46,10.1,216.995,191000.0,190955.58049026248,88020.46130095163,87999.99100913039,79922.89791025128
6.2,10.1,213.153,183000.0,190955.58049026248,85853.82331001676,89586.15665285617,82273.57137819985
6.14,10.1,213.153,187000.0,190955.58049026248,87730.40961187505,89586.15665285617,82743.70607178957
6.04,10.1,213.153,185000.0,190955.58049026248,86792.1164609459,89586.15665285617,80990.1409444928
5.53,10.1,211.398,180000.0,189104.6260055704,85147.44699571424,89454.31177474261,81472.50523541731
5.47,10.1,211.398,185000.0,189104.6260055704,87512.65385670631,89454.31177474261,82354.87893832795
5.19,10.1,211.398,185000.0,189104.6260055704,87512.65385670631,89454.31177474261,80943.0810136709
5.1,10.1,211.933,182700.0,187156.23704525316,86206.48978686662,88309.15291401205,82272.02422088393
5.01,10.1,211.933,176295.0,187156.23704525316,83184.30824836151,88309.15291401205,79921.39495743011
4.96,10.1,211.933,175000.0,187156.23704525316,82573.26607937415,88309.15291401205,79921.39495743011
5.12,10.1,211.933,175000.0,187156.23704525316,82573.26607937415,88309.15291401205,79921.39495743011
5.1,10.1,211.933,178000.0,187156.23704525316,83988.80778359198,88309.15291401205,83212.27592626546
5.25,10.1,212.705,170000.0,185899.9102148364,79922.89791025128,87397.99732720734,80977.55161438725
5.16,10.1,212.705,170000.0,185899.9102148364,79922.89791025128,87397.99732720734,82151.13931894359
5.04,10.1,212.705,175000.0,185899.9102148364,82273.57137819985,87397.99732720734,82151.13931894359
5.07,10.1,212.705,176000.0,185899.9102148364,82743.70607178957,87397.99732720734,85437.18489170133
5.15,10.1,212.495,172100.0,184641.894402142,80990.1409444928,86892.3477738968,83337.21309185716
5.03,10.1,212.495,173125.0,184641.894402142,81472.50523541731,86892.3477738968,83802.7841147167
4.98,10.1,212.495,175000.0,184641.894402142,82354.87893832795,86892.3477738968,86130.63922901438
4.85,10.1,212.495,172000.0,184641.894402142,80943.0810136709,86892.3477738968,86130.63922901438
4.78,10.6,212.709,175000.0,183437.09746366224,82272.02422088393,86238.52186022323,87041.15943108892
4.87,10.6,212.709,170000.0,183437.09746366224,79921.39495743011,86238.52186022323,83827.76189189944
4.82,10.6,212.709,170000.0,183437.09746366224,79921.39495743011,86238.52186022323,85224.89125676443
4.8,10.6,212.709,170000.0,183437.09746366224,79921.39495743011,86238.52186022323,83827.76189189944
4.78,10.6,212.709,177000.0,182488.49252057823,83212.27592626546,85792.55815248919,86156.3108333411
4.84,10.6,213.022,172500.0,182488.49252057823,80977.55161438725,85666.50041806867,83548.00529137367
4.86,10.6,213.022,175000.0,182488.49252057823,82151.13931894359,85666.50041806867,84894.05648773469
4.82,10.6,213.022,175000.0,182488.49252057823,82151.13931894359,85666.50041806867,84012.16087632574
4.91,10.6,213.022,182000.0,182488.49252057823,85437.18489170133,85666.50041806867,84012.16087632574
5.29,10.6,214.79,179000.0,181698.7270946458,83337.21309185716,84593.66222573015,81810.98021411928
5.59,10.6,214.79,180000.0,181698.7270946458,83802.7841147167,84593.66222573015,81302.3195482278
5.38,10.6,214.79,185000.0,181698.7270946458,86130.63922901438,84593.66222573015,81533.95008825124
5.42,10.6,214.79,185000.0,181698.7270946458,86130.63922901438,84593.66222573015,81070.68900820437
5.32,11.1,214.726,186900.0,180896.31725765468,87041.15943108892,84245.18561220098,81289.9232826349
5.2,11.1,214.726,180000.0,180896.31725765468,83827.76189189944,84245.18561220098,79442.4250262114
5.14,11.1,214.726,183000.0,180896.31725765468,85224.89125676443,84245.18561220098,80828.04871852903
5.2,11.1,214.726,180000.0,180896.31725765468,83827.76189189944,84245.18561220098,80781.86126211843
5.25,11.1,214.726,185000.0,179953.65033961038,86156.3108333411,83806.17640137215,80828.04871852903
5.22,11.1,215.445,180000.0,179953.65033961038,83548.00529137367,83526.4918376432,80512.25867037388
5.29,11.1,215.445,182900.0,179953.65033961038,84894.05648773469,83526.4918376432,78256.62649493173
5.12,11.1,215.445,181000.0,179953.65033961038,84012.16087632574,83526.4918376432,80558.29198007678
5.14,11.1,215.445,181000.0,179953.65033961038,84012.16087632574,83526.4918376432,79136.12794287477
5.08,11.1,215.861,176598.0,179158.20989627295,81810.98021411928,82997.0258158134,81666.6436619783
5.07,11.1,215.861,175500.0,179158.20989627295,81302.3195482278,82997.0258158134,82816.87807975266
5.04,11.1,215.861,176000.0,179158.20989627295,81533.95008825124,82997.0258158134,82770.86870304168
5.04,11.1,215.861,175000.0,179158.20989627295,81070.68900820437,82997.0258158134,82080.72805237708
4.94,10.7,216.509,176000.0,178773.05167859682,81289.9232826349,82570.7253179299,80418.22997130877
4.87,10.7,216.509,172000.0,178773.05167859682,79442.4250262114,82570.7253179299,81383.80048554404
4.92,10.7,216.509,175000.0,178773.05167859682,80828.04871852903,82570.7253179299,79314.72081218274
5.0,10.7,216.509,174900.0,178773.05167859682,80781.86126211843,82570.7253179299,81383.80048554404
5.03,10.7,216.509,175000.0,178773.05167859682,80828.04871852903,82570.7253179299,78239.69882318287
4.98,10.7,217.234,174900.0,178764.95706436585,80512.25867037388,82291.42632569757,75018.06416575769
4.91,10.7,217.234,170000.0,178764.95706436585,78256.62649493173,82291.42632569757,78193.67547093396
4.83,10.7,217.234,175000.0,178764.95706436585,80558.29198007678,82291.42632569757,80494.84308338052
4.71,10.7,217.347,172000.0,178389.58446026,79136.12794287477,82075.93592746161,78213.78126825945
4.81,10.7,217.347,177500.0,178389.58446026,81666.6436619783,82075.93592746161,78213.78126825945
4.94,10.7,217.347,180000.0,178389.58446026,82816.87807975266,82075.93592746161,85068.98915588927
5.05,10.7,217.347,179900.0,178389.58446026,82770.86870304168,82075.93592746161,78213.78126825945
5.14,10.7,217.347,178400.0,177994.62802979865,82080.72805237708,81894.21893552644,80495.66933298988
5.09,10.6,217.488,174900.0,177994.62802979865,80418.22997130877,81841.12596087999,78149.7955409999
5.06,10.6,217.488,177000.0,177994.62802979865,81383.80048554404,81841.12596087999,78195.79306633303
4.99,10.6,217.488,172500.0,177994.62802979865,79314.72081218274,81841.12596087999,77275.8425596703
4.98,10.6,217.488,177000.0,177994.62802979865,81383.80048554404,81841.12596087999,78425.78069299871
5.01,10.6,217.281,170000.0,177890.3320220556,78239.69882318287,81871.09412330374,80491.50904321414
4.97,10.6,217.281,163000.0,177890.3320220556,75018.06416575769,81871.09412330374,78696.67264945465
4.93,10.6,217.281,169900.0,177890.3320220556,78193.67547093396,81871.09412330374,79571.08012333748
5.05,10.6,217.281,174900.0,177890.3320220556,80494.84308338052,81871.09412330374,81711.07736205072
4.97,10.6,217.353,170000.0,178168.57462651766,78213.78126825945,81971.98779244715,80525.23262077633
4.95,10.6,217.353,170000.0,178168.57462651766,78213.78126825945,81971.98779244715,80571.27334840399
4.96,10.6,217.353,184900.0,178168.57462651766,85068.98915588927,81971.98779244715,82873.30972978697
4.99,10.6,217.353,170000.0,178168.57462651766,78213.78126825945,81971.98779244715,85175.34611116994
5.08,10.6,217.403,175000.0,178693.51262749606,80495.66933298988,82194.59373950501,85475.97711449646
5.21,10.6,217.403,169900.0,178693.51262749606,78149.7955409999,82194.59373950501,84097.33232232716
5.07,10.6,217.403,170000.0,178693.51262749606,78195.79306633303,82194.59373950501,86854.62190666575
5.07,10.6,217.403,168000.0,178693.51262749606,77275.8425596703,82194.59373950501,85016.42885044002
5.06,10.6,217.403,170500.0,178624.131294714,78425.78069299871,82162.6800433821,85475.97711449646
5.0,10.6,217.29,174900.0,178624.131294714,80491.50904321414,82205.40811575038,82597.98185597666
4.93,10.6,217.29,171000.0,178624.131294714,78696.67264945465,82205.40811575038,84892.37024086488
4.84,10.6,217.29,172900.0,178624.131294714,79571.08012333748,82205.40811575038,84892.37024086488
4.78,10.6,217.29,177550.0,178624.131294714,81711.07736205072,82205.40811575038,84892.37024086488
4.79,10.6,217.199,174900.0,178069.5495527114,80525.23262077633,81984.51629736388,84709.65525140305
4.72,10.6,217.199,175000.0,178069.5495527114,80571.27334840399,81984.51629736388,82464.7806665903
4.75,10.6,217.199,180000.0,178069.5495527114,82873.30972978697,81984.51629736388,82041.00332149811
4.69,10.6,217.199,185000.0,178069.5495527114,85175.34611116994,81984.51629736388,80558.92795785134
4.58,10.3,217.605,186000.0,176940.2680302527,85475.97711449646,81312.59301498251,82464.7806665903
4.57,10.3,217.605,183000.0,176940.2680302527,84097.33232232716,81312.59301498251,78937.15616225718
4.57,10.3,217.605,189000.0,176940.2680302527,86854.62190666575,81312.59301498251,79895.907046819
4.56,10.3,217.605,185000.0,176940.2680302527,85016.42885044002,81312.59301498251,79895.907046819
4.54,10.3,217.605,186000.0,176940.2680302527,85475.97711449646,81312.59301498251,81676.4444038624
4.49,10.3,217.923,180000.0,175999.31843742184,82597.98185597666,80762.15839421347,79003.14221959106
4.44,10.3,217.923,185000.0,175999.31843742184,84892.37024086488,80762.15839421347,79693.97513547975
4.42,10.3,217.923,185000.0,175999.31843742184,84892.37024086488,80762.15839421347,81287.85463818935
4.36,10.3,217.923,185000.0,175999.31843742184,84892.37024086488,80762.15839421347,81189.4480931819
4.32,10.3,218.275,184900.0,174652.84447326264,84709.65525140305,80015.04729046507,80055.51725389165
4.35,10.3,218.275,180000.0,174652.84447326264,82464.7806665903,80015.04729046507,81643.020428898
4.37,10.3,218.275,179075.0,174652.84447326264,82041.00332149811,80015.04729046507,80962.66192532385
4.37,10.3,218.275,175840.0,174652.84447326264,80558.92795785134,80015.04729046507,79375.1587503175
4.32,10.3,218.275,180000.0,173449.0269051419,82464.7806665903,79463.53311425581,76858.04319422027
4.27,9.4,219.035,172900.0,173449.0269051419,78937.15616225718,79187.81331985386,78771.35636361993
4.19,9.4,219.035,175000.0,173449.0269051419,79895.907046819,79187.81331985386,75953.8309213471
4.21,9.4,219.035,175000.0,173449.0269051419,79895.907046819,79187.81331985386,75275.6717166922
4.23,9.4,219.035,178900.0,173449.0269051419,81676.4444038624,79187.81331985386,76611.77658203318
4.24,9.4,219.59,173483.0,172214.02759934097,79003.14221959106,78425.25961990118,72105.20148897241
4.17,9.4,219.59,175000.0,172214.02759934097,79693.97513547975,78425.25961990118,75259.80405411495
4.39,9.4,219.59,178500.0,172214.02759934097,81287.85463818935,78425.25961990118,76161.11907272712
4.46,9.4,220.472,179000.0,171121.3168724921,81189.4480931819,77615.89538467111,76217.46186885217
4.61,9.4,220.472,176500.0,171121.3168724921,80055.51725389165,77615.89538467111,73975.77181388592
4.83,9.4,220.472,180000.0,171121.3168724921,81643.020428898,77615.89538467111,73975.77181388592
4.81,9.4,220.472,178500.0,171121.3168724921,80962.66192532385,77615.89538467111,73079.09579189942
4.86,9.4,220.472,175000.0,169947.60367366948,79375.1587503175,77083.53154762031,76217.46186885217
4.77,9.7,221.187,170000.0,169947.60367366948,76858.04319422027,76834.35449355951,73630.14462745379
4.71,9.7,221.187,174232.0,169947.60367366948,78771.35636361993,76834.35449355951,73630.14462745379
4.74,9.7,221.187,168000.0,169947.60367366948,75953.8309213471,76834.35449355951,74522.63122899868
4.8,9.7,221.187,166500.0,169947.60367366948,75275.6717166922,76834.35449355951,75861.36113131602
4.81,9.7,221.898,170000.0,169110.0740531543,76611.77658203318,76210.72477136085,74508.6874905474
5.05,9.7,221.898,160000.0,169110.0740531543,72105.20148897241,76210.72477136085,75155.02255277884
5.0,9.7,221.898,167000.0,169110.0740531543,75259.80405411495,76210.72477136085,76287.99943062017
4.95,9.7,221.898,169000.0,169110.0740531543,76161.11907272712,76210.72477136085,77844.89737818384
4.87,9.7,223.046,170000.0,168514.82005493992,76217.46186885217,75551.59924631687,77844.89737818384
4.88,9.7,223.046,165000.0,168514.82005493992,73975.77181388592,75551.59924631687,76491.73064775851
4.76,9.7,223.046,165000.0,168514.82005493992,73975.77181388592,75551.59924631687,78289.72536320204
4.81,9.7,223.046,163000.0,168514.82005493992,73079.09579189942,75551.59924631687,79179.38133323843
4.86,9.7,223.046,170000.0,167704.63925853602,76217.46186885217,75188.36439951221,82070.76323585669
4.87,9.2,224.093,165000.0,167704.63925853602,73630.14462745379,74837.07177758164,77641.47385700658
4.91,9.2,224.093,165000.0,167704.63925853602,73630.14462745379,74837.07177758164,78085.13942190376
4.8,9.2,224.093,167000.0,167704.63925853602,74522.63122899868,74837.07177758164,77641.47385700658
4.78,9.2,224.093,170000.0,167704.63925853602,75861.36113131602,74837.07177758164,77863.30663945517
4.71,9.2,224.806,167500.0,167083.3998023194,74508.6874905474,74323.37206405497,76070.5155988784
4.63,9.2,224.806,168953.0,167083.3998023194,75155.02255277884,74323.37206405497,77397.32691746349
4.61,9.2,224.806,171500.0,167083.3998023194,76287.99943062017,74323.37206405497,77397.32691746349
4.6,9.2,224.806,175000.0,167083.3998023194,77844.89737818384,74323.37206405497,76512.78603840676
4.55,9.2,224.806,175000.0,166629.38434618487,77844.89737818384,74121.41328353553,76346.99488519266
4.49,9.2,224.806,171958.0,166629.38434618487,76491.73064775851,74121.41328353553,72956.3939504936
4.5,9.2,224.806,176000.0,166629.38434618487,78289.72536320204,74121.41328353553,75023.05855770376
4.5,9.2,224.806,178000.0,166629.38434618487,79179.38133323843,74121.41328353553,73257.81012105191
4.51,9.2,224.806,184500.0,166216.86972150858,82070.76323585669,73937.91523425022,75146.62594826939
4.6,9.8,225.395,175000.0,166216.86972150858,77641.47385700658,73744.70140043416,72767.36493936053
4.51,9.8,225.395,176000.0,166216.86972150858,78085.13942190376,73744.70140043416,72767.36493936053
4.52,9.8,225.395,175000.0,166216.86972150858,77641.47385700658,73744.70140043416,72767.36493936053
4.55,9.8,225.395,175500.0,166216.86972150858,77863.30663945517,73744.70140043416,73649.39360529218
4.39,9.8,226.106,172000.0,165659.53044748056,76070.5155988784,73266.31334306943,72633.14976955483
4.32,9.8,226.106,175000.0,165659.53044748056,77397.32691746349,73266.31334306943,72192.94886186055
4.15,9.8,226.106,175000.0,165659.53044748056,77397.32691746349,73266.31334306943,74614.05385417904
4.22,9.8,226.106,173000.0,165659.53044748056,76512.78603840676,73266.31334306943,74816.36982171699
4.22,9.8,226.597,173000.0,165137.9794960664,76346.99488519266,72877.39003431925,72285.81613657068
4.12,9.8,226.597,165317.0,165137.9794960664,72956.3939504936,72877.39003431925,74816.36982171699
4.09,9.8,226.597,170000.0,165137.9794960664,75023.05855770376,72877.39003431925,73936.17723557915
4.09,9.8,226.597,166000.0,165137.9794960664,73257.81012105191,72877.39003431925,72615.88835637238
4.01,9.8,226.597,170280.0,164437.94130346883,75146.62594826939,72568.4547030494,70930.29380008954
3.94,9.4,226.75,165000.0,164437.94130346883,72767.36493936053,72519.4889982222,70224.1026676381
4.12,9.4,226.75,165000.0,164437.94130346883,72767.36493936053,72519.4889982222,70224.1026676381
4.11,9.4,226.75,165000.0,164437.94130346883,72767.36493936053,72519.4889982222,70180.21260347082
4.1,9.4,226.75,167000.0,164437.94130346883,73649.39360529218,72519.4889982222,70074.32257838469
4.0,9.4,227.169,165000.0,163951.1966082088,72633.14976955483,72171.46556449549,67884.49999781018
3.99,9.4,227.169,164000.0,163951.1966082088,72192.94886186055,72171.46556449549,69636.35806226979
4.0,9.4,227.169,169500.0,163951.1966082088,74614.05385417904,72171.46556449549,69855.34032032725
4.0,9.4,227.223,170000.0,163492.1919664552,74816.36982171699,71952.30763014975,72113.1783555573
3.99,9.4,227.223,164250.0,163492.1919664552,72285.81613657068,71952.30763014975,71020.55444107916
3.94,9.4,227.223,170000.0,163492.1919664552,74816.36982171699,71952.30763014975,72113.1783555573
3.91,9.4,227.223,168000.0,163492.1919664552,73936.17723557915,71952.30763014975,71457.60400687042
3.95,9.4,227.223,165000.0,163492.1919664552,72615.88835637238,71952.30763014975,74079.90140161796
3.91,8.8,227.842,161609.0,163229.10715449916,70930.29380008954,71641.3598697778,74175.23681535164
3.89,8.8,227.842,160000.0,163229.10715449916,70224.1026676381,71641.3598697778,72748.45431896223
3.88,8.8,227.842,160000.0,163229.10715449916,70224.1026676381,71641.3598697778,74175.23681535164
3.98,8.8,227.842,159900.0,163229.10715449916,70180.21260347082,71641.3598697778,75266.04912145977
3.87,8.8,228.329,160000.0,163227.2308682012,70074.32257838469,71487.73518396752,76777.4459694027
3.87,8.8,228.329,155000.0,163227.2308682012,67884.49999781018,71487.73518396752,75203.4208811917
3.87,8.8,228.329,159000.0,163227.2308682012,69636.35806226979,71487.73518396752,76515.10845470088
3.95,8.8,228.329,159500.0,163227.2308682012,69855.34032032725,71487.73518396752,76952.33764587059
3.9,8.8,228.807,165000.0,164016.10281359227,72113.1783555573,71683.16651745458,80887.40036639805
3.88,8.8,228.807,162500.0,164016.10281359227,71020.55444107916,71683.16651745458,78766.3440163834
3.92,8.8,228.807,165000.0,164016.10281359227,72113.1783555573,71683.16651745458,80735.50261679299
4.08,8.8,228.807,163500.0,164016.10281359227,71457.60400687042,71683.16651745458,80297.91181670196
3.99,8.8,228.807,169500.0,164016.10281359227,74079.90140161796,71683.16651745458,82267.07041711155
3.98,8.6,229.187,170000.0,164697.75807779745,74175.23681535164,71861.73651987131,80055.99545036965
3.88,8.6,229.187,166730.0,164697.75807779745,72748.45431896223,71861.73651987131,80055.99545036965
3.9,8.6,229.187,170000.0,164697.75807779745,74175.23681535164,71861.73651987131,80055.99545036965
3.88,8.6,229.187,172500.0,164697.75807779745,75266.04912145977,71861.73651987131,79618.53099435671
3.84,8.6,228.713,175600.0,165440.5812380169,76777.4459694027,72335.45152134636,80463.4695848085
3.83,8.6,228.713,172000.0,165440.5812380169,75203.4208811917,72335.45152134636,78285.30171626405
3.79,8.6,228.713,175000.0,165440.5812380169,76515.10845470088,72335.45152134636,79593.5942379457
3.78,8.6,228.713,176000.0,165440.5812380169,76952.33764587059,72335.45152134636,78288.78121765151
3.75,8.6,228.713,185000.0,166105.36159120844,80887.40036639805,72626.11289747783,80463.4695848085
3.67,8.6,228.524,180000.0,166105.36159120844,78766.3440163834,72686.1780781049,76185.52907819838
3.71,8.6,228.524,184500.0,166105.36159120844,80735.50261679299,72686.1780781049,77484.14605112222
3.66,8.6,228.524,183500.0,166105.36159120844,80297.91181670196,72686.1780781049,76834.83756466031
3.66,8.6,228.524,188000.0,166105.36159120844,82267.07041711155,72686.1780781049,77700.5822132762
3.62,8.6,228.59,183000.0,166612.79505998135,80055.99545036965,72887.1757557117,76958.44377865462
3.56,8.6,228.59,183000.0,166612.79505998135,80055.99545036965,72887.1757557117,75548.91684438649
3.53,8.6,228.59,183000.0,166612.79505998135,80055.99545036965,72887.1757557117,76412.33303689376
3.49,8.6,228.59,182000.0,166612.79505998135,79618.53099435671,72887.1757557117,75548.91684438649
3.55,8.6,229.918,185000.0,167038.07435747542,80463.4695848085,72651.15143550109,75676.00292325589
3.59,8.6,229.918,179992.0,167038.07435747542,78285.30171626405,72651.15143550109,76108.4372256745
3.62,8.6,229.918,183000.0,167038.07435747542,79593.5942379457,72651.15143550109,78270.60873776751
3.66,8.6,229.918,180000.0,167038.07435747542,78288.78121765151,72651.15143550109,79957.10251720008
3.59,8.6,229.918,185000.0,167520.45954587567,80463.4695848085,72860.95892704166,77415.11367912084
3.55,8.6,231.015,176000.0,167520.45954587567,76185.52907819838,72514.97069275833,78496.33035061693
3.55,8.6,231.015,179000.0,167520.45954587567,77484.14605112222,72514.97069275833,78928.81701921539
3.49,8.6,231.015,177500.0,167520.45954587567,76834.83756466031,72514.97069275833,80862.464914519
3.4,8.6,231.015,179500.0,167520.45954587567,77700.5822132762,72514.97069275833,77693.7055149582
3.36,8.7,231.638,178265.0,168098.8769538876,76958.44377865462,72569.64615213721,75535.54702843158
